
CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewController.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041638.828161
e358041638.964659
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewController.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewController.m823bd4264857b541^1ff6f6264857b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewController.m0000000000000000^4563"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewController.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewController.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewController.o36"2DD42D66-F425-432F-99AF-52F3DA1DA11F-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041638.793047
e358041639.350709
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewProxy.m4b39cb264857b541^00c859274857b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewProxy.m0000000000000000^4533"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewProxy.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewProxy.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o36"C44B3178-4A8A-4F20-89D2-121F5CF0F08A-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041638.743889
e358041638.999705
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiWindowProxy.md2aabe264857b541^c2f6ff264857b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiWindowProxy.m0000000000000000^4545"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiWindowProxy.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o36"1C3A7633-D5F5-44E2-A632-B7A5699D4CED-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TopTiModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041641.413045
e358041641.530866
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TopTiModule.m4df469294857b541^c5e687294857b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TopTiModule.m0000000000000000^4533"CompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9b4a4050-df78-432f-96b3-22d445fcb34c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-generated-files.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-own-target-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-all-target-headers.hmap -iquote /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Phpday2012-Drupanium-project-headers.hmap -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources/i386 -I/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/DerivedSources -F/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch -MMD -MT dependencies -MF /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TopTiModule.dia -c /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TopTiModule.m -o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TopTiModule.o36"4D3F1C26-A895-44C4-91C9-FD42280D6128-

CCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358041640.965897
e358041641.016680
r1
xCompileC
xbuild/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
